"case_id","index","x","y"
107,15,2.43502554228135,2.79904038398878
107,16,0.199750041562794,0.401134858638616
107,17,-1.13538593860956,0.390857950239893
107,18,0.107008432582706,0.838007737003355
108,1,0.745315247733298,1.25736380753555
108,2,1.70925665685912,1.48097231609782
108,3,-2.23877473048538,0.29417459895767
108,4,-1.56833753479222,-1.76240029017176
108,5,-0.163325846234209,-0.993207080535699
108,6,0.701660409150182,2.04374029374264
108,7,-0.510040640678926,7.68300845194476
108,8,-1.13592082658722,-0.956746863511125
108,9,0.161608698042449,0.11493549207008
108,10,0.678394725082322,0.0984170314753225
108,11,1.03329002934414,0.62830861361619
108,12,-0.660710372027179,-1.88831689170024
108,13,-0.246116832078414,1.35916943815145
108,14,0.203341092945142,-0.100063776312675
108,15,-1.22113878137377,-1.51269260098093
108,16,0.489663819461108,-1.95751653435756
108,17,-0.968730470456858,0.722291241096473
108,18,-0.506493123342004,-1.03185712866112
109,1,-0.607255557127098,-1.99795435816722
109,2,0.718381565705753,1.14646588022179
109,3,0.557225488665134,1.06103106859978
109,4,-1.57789356110341,0.454137340431828
109,5,-0.180187173069499,-2.22983658313747
109,6,2.06036942678513,0.440045762830035
109,7,-0.310856394874618,0.609524557192599
109,8,-0.444661462944024,-3.35661016926724
109,9,-0.379740471708626,-6.16503743775989
109,10,0.499834929154767,0.0247618266706182
109,11,1.8750046709756,-0.985348286880862
109,12,-1.38588585956866,-0.417546004001472
109,13,0.20390982457404,1.01816472973171
109,14,-1.54154745354061,0.35550907205001
109,15,-1.03367688436362,-0.430012335881842
109,16,-0.626495698543099,-1.19793366889828
109,17,0.53059674165744,0.954114682887229
109,18,-0.282748013705161,-0.616679099282011
110,1,0.870288339064327,-7.94453629278413
110,2,0.17025265993748,0.390158169281273
110,3,-0.0539441415646381,-1.6841631414885
110,4,0.746088927981277,0.827942162482488
110,5,0.948270028584181,-1.19386581961527
110,6,-1.2905605734753,-1.31248889808929
110,7,0.12673630301572,0.585085560712354
110,8,-1.20745176415872,-0.405612718263317
110,9,-0.844611282810466,-0.613074827037711
110,10,-0.392626957615241,1.69445634650341
110,11,-0.572618235180295,1.76101120419152
110,12,0.994096577692746,1.08443541231234
110,13,0.423162177403163,1.03407018317464
110,14,-0.0637447411409324,1.77932485793812
110,15,-0.0926364163842712,1.07320075852736
110,16,-0.566940917343544,-0.390360251965276
110,17,-0.112917439088098,-0.155162217185302
110,18,-0.118015901074797,0.719718063280579
111,1,0.245099053280568,0.331097950207283
111,2,-0.552474270844315,-1.28323936330422
111,3,-0.172431692301961,0.113204600277678
111,4,0.333286336515776,0.216847786019041
111,5,1.40735816096245,-2.58968874631488
111,6,-0.0421456064084802,-1.93234970614008
111,7,0.744203867964236,-0.923672284566521
111,8,-1.03242410938007,0.119618935366648
111,9,-0.460698829531463,-1.16698862099393
111,10,-0.437813371772905,-0.89646646711053
111,11,-0.577693171172491,2.18372775718249
111,12,0.219968416616845,-2.39608836382444
111,13,0.26992555001547,-2.55093272653011
111,14,-0.887158567806654,-0.877748820401526
111,15,0.420128053792587,-0.258651909310589
111,16,0.162338151546187,0.70659829264488
111,17,-0.758879562576172,-1.46284589817708
111,18,0.342348749947689,-0.53130014986618
112,1,0.123736763140716,0.77664798811845
112,2,1.36685934665306,-0.63299269128907
112,3,-0.110880466450983,-2.66957896172422
112,4,-0.15235671974091,0.0937075210055761
112,5,0.0408239729670879,-1.21731439160684
112,6,-0.999912743560145,0.637389388726514
112,7,1.20007654937372,-0.0598373822695405
112,8,0.816350483320556,-2.53031000491646
112,9,1.24618858339388,1.71881906092065
112,10,0.966289119297252,0.567699187739973
112,11,-0.863610016656192,-1.17695422107293
112,12,0.485750342486529,1.66686000055434
112,13,0.267799458398695,-0.642798615238608
112,14,-0.0698702039745315,0.0418383437512683
112,15,1.173280007335,-1.61430561838541
112,16,-1.50210572523716,-1.79887971106915
112,17,1.04845653125348,-1.89932550467936
112,18,-1.77486696588863,-2.08230487884574
113,1,-1.0110969585782,-0.092815850122548
113,2,-0.245438079529449,-0.202049525846769
113,3,-1.2041335758138,0.285462770617156
113,4,1.09061713356355,-0.0884613285009984
113,5,-2.19986388811794,0.507764335882193
113,6,0.277392625988396,1.38005885630473
113,7,0.182825940978991,0.293467671156918
113,8,-0.611433720818614,0.467896333375801
113,9,-0.510707880176189,-0.0659048401548562
113,10,-1.24645442362498,0.769462482679853
113,11,0.282842689977542,-0.225635785130062
113,12,-0.985131017381254,-0.601393021032887
113,13,0.123507937522402,-2.16167445329097
113,14,-0.417154457308282,0.0383614714569836
113,15,0.540302695946563,2.66129539867862
113,16,-1.85756987426934,-0.349462722197288
113,17,-0.849183457457574,-0.86258271505017
113,18,-0.359809718747654,-0.931359786170941
114,1,-1.03784570808203,-2.1252552466954
114,2,0.267949304339734,-1.45520560746813
114,3,0.179185116864702,0.368122468539582
114,4,3.09105946237552,5.62827015295337
114,5,0.232166480845249,-0.226605446260338
114,6,-0.0484719551817066,2.27763138587041
114,7,-0.857841147551867,-1.46397280604542
114,8,1.78125630972452,1.82470119826248
114,9,-1.0072471641601,-1.14105773535797
114,10,-0.990222462240028,1.85810528831439
114,11,1.2135653774173,1.51938075296509
114,12,0.677989146031564,0.986947007506503
114,13,0.932311906762775,-0.106652009910125
114,14,0.811277813006929,0.559827983285201
114,15,-0.465330233775591,2.27282634720804
114,16,1.09422615346167,-0.392597700186944
114,17,-1.78272593860966,1.67763607858418
114,18,-1.41955475536286,-3.41712320230012
115,1,1.77213590495464,-1.77133394792115
115,2,0.772573711572266,0.941283521370327
115,3,-1.15986940671211,1.27626747689493
115,4,-0.490415918269219,-0.39327959982836
115,5,0.495530084688242,-1.7861417912125
115,6,0.152637884562522,0.634782977807061
115,7,-0.142154208906742,-1.07617978775456
115,8,0.601359139201246,1.30692206523536
115,9,-0.00605943461927082,-0.1871723921544
115,10,0.0660550404730258,2.297259376842
115,11,-0.0361524319390342,-1.78041265286323
115,12,0.724415295335297,-0.658669656139647
115,13,0.265800294764579,-1.96540595051355
115,14,3.31890780147892,0.691172744294257
115,15,0.34754833949677,0.400324470107696
115,16,0.600333655356756,-1.30038823540165
115,17,0.367248358848195,-0.104250996308383
115,18,-1.10070396199197,-1.11905721160771
116,1,-0.220786362388047,0.821942988308451
116,2,0.952870761068389,0.0813288901016451
116,3,-0.579466438623741,-0.647343641852089
116,4,-0.868003071302387,0.419096041951012
116,5,-0.609194040523796,-0.560815906141455
116,6,-0.0616182902941247,0.773549158653272
116,7,-0.908338584933441,-0.828527170393274
116,8,0.843214779025284,-1.35469352837954
116,9,0.329096044065099,-2.01389212506391
116,10,-0.386181297614975,-0.172151470451875
116,11,-0.372334482067272,-0.420716490496981
116,12,0.316461775413558,-1.33652199357325
116,13,0.379300346757671,0.893944940659018
116,14,-0.103378105548602,2.38225275186438
116,15,1.68527828610425,0.35476041097559
116,16,-1.57815974878391,-8.03958063662919
116,17,-0.537435428544086,-0.637949748493681
116,18,0.955050126187741,0.843871207757508
117,1,-0.422502172570092,-0.854592969768074
117,2,-0.391286937672383,1.18021904239252
117,3,-0.49116878929501,0.495274488423132
117,4,-0.629589526692877,0.00591971802716212
117,5,1.1173716817828,2.66650583028415
117,6,-1.25534477328924,-1.96133361136252
117,7,0.736900758778497,2.3254726965663
117,8,-0.659095810981675,2.7051711800654
117,9,0.0978939659681369,2.02492799371962
117,10,-0.73537167669951,-0.718618774959116
117,11,1.14833847505837,0.387093659222614
117,12,-0.146707709288066,-0.492338359277936
117,13,-0.217206884886913,1.55407022606318
117,14,0.219063976281872,0.842701807995096
117,15,0.0758430770238002,-1.14820996504599
117,16,-0.335047098135161,0.407851166208097
117,17,-2.04379982797447,-2.62269305676385
117,18,-0.83765240804108,-3.0355486292462
118,1,0.629517585194763,0.565279654321775
118,2,0.995242155694555,0.830382339895106
118,3,0.157199329048623,0.211740455297573
118,4,-2.09537381433023,-1.72002100104504
118,5,1.1303190507439,-1.01961406112665
118,6,-0.427065836250356,-1.42623791840771
118,7,-1.65108500401723,-1.08295735471982
118,8,1.6224847606891,-0.445697776062725
118,9,-0.767502358495286,5.37579028773435
118,10,-0.656341061150865,-0.704914308565576
118,11,0.383421396013351,0.890691620853395
118,12,-0.443723080072947,-0.636146327811725
118,13,-1.60262679360946,-2.22175670171697
118,14,-0.891187132040512,-0.630891631833093
118,15,0.464804685114412,-0.0173989866431199
118,16,-1.02736481234666,-0.641681180564999
118,17,0.709263467113348,0.887900003092333
118,18,0.386273320314728,-1.4114080465713
119,1,-1.15502388019245,0.206622260099574
119,2,-0.543982634169254,-0.0300915258195812
119,3,0.931951044617228,0.175848728244912
119,4,0.460130533681318,2.79529380183373
119,5,1.47844990679631,-1.05361569873388
119,6,-0.103921633438583,1.64893817552145
119,7,-0.742683032373991,0.175435303021021
119,8,-0.301401223407124,-0.641606496430431
119,9,0.350621071635886,-0.483815074019556
119,10,1.21750065056061,0.655230518798114
119,11,0.897361323960697,1.47375594947722
119,12,0.428698117021035,2.06773037960094
119,13,0.683607195002214,1.33600228573344
119,14,0.872159091874977,-4.90296363507981
119,15,0.384777409078896,2.20652306587333
119,16,0.647882949307433,-2.11039757208177
119,17,-0.189360079508377,0.628206581920778
119,18,-0.192278924587711,1.21342365451431
120,1,-0.201190309337143,0.12946636471056
120,2,1.0310746301581,-0.103883185445165
120,3,0.211272613016769,1.31339514436095
120,4,0.0889195076544454,-0.282328762229577
120,5,-0.879745137858157,0.627739680734047
120,6,-0.671432603252865,-2.06665878572881
120,7,-0.872820642021572,-0.329351767673453
120,8,-0.260667522267096,-1.47679459660817
120,9,0.878961496718466,-0.68969288874887
120,10,-1.39410417808212,3.72128349273768
120,11,1.16123675651859,0.555097741301134
120,12,-2.27822217128898,0.254738888141081
120,13,1.01137899645121,2.56852404925252
120,14,-0.246178478077379,3.61462898703778
120,15,-0.867180205017775,-0.598200668783727
120,16,-0.61266933281245,0.781395554124602
120,17,-0.103971635011828,0.103285831583481
120,18,0.131553618833723,0.440697349160333
